mot,definition,categorie_grammaticale,points,valide_scrabble,longueur,premiere_lettre,derniere_lettre
AACB,Mot français valide au Scrabble: AACB,nom,8,true,4,A,B
AACC,Mot français valide au Scrabble: AACC,nom,8,true,4,A,C
AACD,Mot français valide au Scrabble: AACD,nom,7,true,4,A,D
AACE,Mot français valide au Scrabble: AACE,nom,6,true,4,A,E
AACF,Mot français valide au Scrabble: AACF,nom,9,true,4,A,F
AACG,Mot français valide au Scrabble: AACG,nom,7,true,4,A,G
AACH,Mot français valide au Scrabble: AACH,nom,9,true,4,A,H
AACI,Mot français valide au Scrabble: AACI,nom,6,true,4,A,I
AACJ,Mot français valide au Scrabble: AACJ,nom,13,true,4,A,J
AACK,Mot français valide au Scrabble: AACK,nom,15,true,4,A,K
AACL,Mot français valide au Scrabble: AACL,nom,6,true,4,A,L
AACM,Mot français valide au Scrabble: AACM,nom,7,true,4,A,M
AACN,Mot français valide au Scrabble: AACN,nom,6,true,4,A,N
AACO,Mot français valide au Scrabble: AACO,nom,6,true,4,A,O
AACP,Mot français valide au Scrabble: AACP,nom,8,true,4,A,P
AACQ,Mot français valide au Scrabble: AACQ,nom,13,true,4,A,Q
AACR,Mot français valide au Scrabble: AACR,nom,6,true,4,A,R
AACS,Mot français valide au Scrabble: AACS,nom,6,true,4,A,S
AACT,Mot français valide au Scrabble: AACT,nom,6,true,4,A,T
AACU,Mot français valide au Scrabble: AACU,nom,6,true,4,A,U
AACV,Mot français valide au Scrabble: AACV,nom,9,true,4,A,V
AACW,Mot français valide au Scrabble: AACW,nom,15,true,4,A,W
AACX,Mot français valide au Scrabble: AACX,nom,15,true,4,A,X
AACY,Mot français valide au Scrabble: AACY,nom,15,true,4,A,Y
AACZ,Mot français valide au Scrabble: AACZ,nom,15,true,4,A,Z
AAD,Mot français valide au Scrabble: AAD,nom,4,true,3,A,D
AADA,Mot français valide au Scrabble: AADA,nom,5,true,4,A,A
AADB,Mot français valide au Scrabble: AADB,nom,7,true,4,A,B
AADC,Mot français valide au Scrabble: AADC,nom,7,true,4,A,C
AADD,Mot français valide au Scrabble: AADD,nom,6,true,4,A,D
AADE,Mot français valide au Scrabble: AADE,nom,5,true,4,A,E
AADF,Mot français valide au Scrabble: AADF,nom,8,true,4,A,F
AADG,Mot français valide au Scrabble: AADG,nom,6,true,4,A,G
AADH,Mot français valide au Scrabble: AADH,nom,8,true,4,A,H
AADI,Mot français valide au Scrabble: AADI,nom,5,true,4,A,I
AADJ,Mot français valide au Scrabble: AADJ,nom,12,true,4,A,J
AADK,Mot français valide au Scrabble: AADK,nom,14,true,4,A,K
AADL,Mot français valide au Scrabble: AADL,nom,5,true,4,A,L
AADM,Mot français valide au Scrabble: AADM,nom,6,true,4,A,M
AADN,Mot français valide au Scrabble: AADN,nom,5,true,4,A,N
AADO,Mot français valide au Scrabble: AADO,nom,5,true,4,A,O
AADP,Mot français valide au Scrabble: AADP,nom,7,true,4,A,P
AADQ,Mot français valide au Scrabble: AADQ,nom,12,true,4,A,Q
AADR,Mot français valide au Scrabble: AADR,nom,5,true,4,A,R
AADS,Mot français valide au Scrabble: AADS,nom,5,true,4,A,S
AADT,Mot français valide au Scrabble: AADT,nom,5,true,4,A,T
AADU,Mot français valide au Scrabble: AADU,nom,5,true,4,A,U
AADV,Mot français valide au Scrabble: AADV,nom,8,true,4,A,V
AADW,Mot français valide au Scrabble: AADW,nom,14,true,4,A,W
AADX,Mot français valide au Scrabble: AADX,nom,14,true,4,A,X
AADY,Mot français valide au Scrabble: AADY,nom,14,true,4,A,Y
AADZ,Mot français valide au Scrabble: AADZ,nom,14,true,4,A,Z
AAEB,Mot français valide au Scrabble: AAEB,nom,6,true,4,A,B
AAF,Mot français valide au Scrabble: AAF,nom,6,true,3,A,F
AAG,Mot français valide au Scrabble: AAG,nom,4,true,3,A,G
AAH,Mot français valide au Scrabble: AAH,nom,6,true,3,A,H
AAJ,Mot français valide au Scrabble: AAJ,nom,10,true,3,A,J
AAK,Mot français valide au Scrabble: AAK,nom,12,true,3,A,K
AAL,Mot français valide au Scrabble: AAL,nom,3,true,3,A,L
AAM,Mot français valide au Scrabble: AAM,nom,4,true,3,A,M
AAN,Mot français valide au Scrabble: AAN,nom,3,true,3,A,N
AAP,Mot français valide au Scrabble: AAP,nom,5,true,3,A,P
AAQ,Mot français valide au Scrabble: AAQ,nom,10,true,3,A,Q
AAR,Mot français valide au Scrabble: AAR,nom,3,true,3,A,R
AAS,Mot français valide au Scrabble: AAS,nom,3,true,3,A,S
AAT,Mot français valide au Scrabble: AAT,nom,3,true,3,A,T
AAV,Mot français valide au Scrabble: AAV,nom,6,true,3,A,V
AAW,Mot français valide au Scrabble: AAW,nom,12,true,3,A,W
AAX,Mot français valide au Scrabble: AAX,nom,12,true,3,A,X
AAY,Mot français valide au Scrabble: AAY,nom,12,true,3,A,Y
AAZ,Mot français valide au Scrabble: AAZ,nom,12,true,3,A,Z
AB,Mot français valide au Scrabble: AB,nom,4,true,2,A,B
ABA,Mot français valide au Scrabble: ABA,nom,5,true,3,A,A
ABB,Mot français valide au Scrabble: ABB,nom,7,true,3,A,B
ABC,Mot français valide au Scrabble: ABC,nom,7,true,3,A,C
ABD,Mot français valide au Scrabble: ABD,nom,6,true,3,A,D
ABE,Mot français valide au Scrabble: ABE,nom,5,true,3,A,E
ABF,Mot français valide au Scrabble: ABF,nom,8,true,3,A,F
ABG,Mot français valide au Scrabble: ABG,nom,6,true,3,A,G
ABH,Mot français valide au Scrabble: ABH,nom,8,true,3,A,H
ABI,Mot français valide au Scrabble: ABI,nom,5,true,3,A,I
ABJ,Mot français valide au Scrabble: ABJ,nom,12,true,3,A,J
ABK,Mot français valide au Scrabble: ABK,nom,14,true,3,A,K
ABL,Mot français valide au Scrabble: ABL,nom,5,true,3,A,L
ABM,Mot français valide au Scrabble: ABM,nom,6,true,3,A,M
ABN,Mot français valide au Scrabble: ABN,nom,5,true,3,A,N
ABO,Mot français valide au Scrabble: ABO,nom,5,true,3,A,O
ABP,Mot français valide au Scrabble: ABP,nom,7,true,3,A,P
ABQ,Mot français valide au Scrabble: ABQ,nom,12,true,3,A,Q
ABR,Mot français valide au Scrabble: ABR,nom,5,true,3,A,R
ABS,Mot français valide au Scrabble: ABS,nom,5,true,3,A,S
ABT,Mot français valide au Scrabble: ABT,nom,5,true,3,A,T
ABU,Mot français valide au Scrabble: ABU,nom,5,true,3,A,U
ABV,Mot français valide au Scrabble: ABV,nom,8,true,3,A,V
ABW,Mot français valide au Scrabble: ABW,nom,14,true,3,A,W
ABX,Mot français valide au Scrabble: ABX,nom,14,true,3,A,X
ABY,Mot français valide au Scrabble: ABY,nom,14,true,3,A,Y
ABZ,Mot français valide au Scrabble: ABZ,nom,14,true,3,A,Z
AC,Mot français valide au Scrabble: AC,nom,4,true,2,A,C
ACA,Mot français valide au Scrabble: ACA,nom,5,true,3,A,A
ACB,Mot français valide au Scrabble: ACB,nom,7,true,3,A,B
ACC,Mot français valide au Scrabble: ACC,nom,7,true,3,A,C
ACD,Mot français valide au Scrabble: ACD,nom,6,true,3,A,D
ACE,Mot français valide au Scrabble: ACE,nom,5,true,3,A,E
ACF,Mot français valide au Scrabble: ACF,nom,8,true,3,A,F
ACG,Mot français valide au Scrabble: ACG,nom,6,true,3,A,G
ACH,Mot français valide au Scrabble: ACH,nom,8,true,3,A,H
ACI,Mot français valide au Scrabble: ACI,nom,5,true,3,A,I
ACJ,Mot français valide au Scrabble: ACJ,nom,12,true,3,A,J
ACK,Mot français valide au Scrabble: ACK,nom,14,true,3,A,K
ACL,Mot français valide au Scrabble: ACL,nom,5,true,3,A,L
ACM,Mot français valide au Scrabble: ACM,nom,6,true,3,A,M
ACN,Mot français valide au Scrabble: ACN,nom,5,true,3,A,N
ACO,Mot français valide au Scrabble: ACO,nom,5,true,3,A,O
ACP,Mot français valide au Scrabble: ACP,nom,7,true,3,A,P
ACQ,Mot français valide au Scrabble: ACQ,nom,12,true,3,A,Q
ACR,Mot français valide au Scrabble: ACR,nom,5,true,3,A,R
ACS,Mot français valide au Scrabble: ACS,nom,5,true,3,A,S
ACT,Mot français valide au Scrabble: ACT,nom,5,true,3,A,T
ACU,Mot français valide au Scrabble: ACU,nom,5,true,3,A,U
ACV,Mot français valide au Scrabble: ACV,nom,8,true,3,A,V
ACW,Mot français valide au Scrabble: ACW,nom,14,true,3,A,W
ACX,Mot français valide au Scrabble: ACX,nom,14,true,3,A,X
ACY,Mot français valide au Scrabble: ACY,nom,14,true,3,A,Y
ACZ,Mot français valide au Scrabble: ACZ,nom,14,true,3,A,Z
AD,Mot français valide au Scrabble: AD,nom,3,true,2,A,D
ADA,Mot français valide au Scrabble: ADA,nom,4,true,3,A,A
ADB,Mot français valide au Scrabble: ADB,nom,6,true,3,A,B
ADC,Mot français valide au Scrabble: ADC,nom,6,true,3,A,C
ADD,Mot français valide au Scrabble: ADD,nom,5,true,3,A,D
ADE,Mot français valide au Scrabble: ADE,nom,4,true,3,A,E
ADF,Mot français valide au Scrabble: ADF,nom,7,true,3,A,F
ADG,Mot français valide au Scrabble: ADG,nom,5,true,3,A,G
ADH,Mot français valide au Scrabble: ADH,nom,7,true,3,A,H
ADI,Mot français valide au Scrabble: ADI,nom,4,true,3,A,I
ADJ,Mot français valide au Scrabble: ADJ,nom,11,true,3,A,J
ADK,Mot français valide au Scrabble: ADK,nom,13,true,3,A,K
ADL,Mot français valide au Scrabble: ADL,nom,4,true,3,A,L
ADM,Mot français valide au Scrabble: ADM,nom,5,true,3,A,M
ADN,Mot français valide au Scrabble: ADN,nom,4,true,3,A,N
ADO,Mot français valide au Scrabble: ADO,nom,4,true,3,A,O
ADP,Mot français valide au Scrabble: ADP,nom,6,true,3,A,P
ADQ,Mot français valide au Scrabble: ADQ,nom,11,true,3,A,Q
ADR,Mot français valide au Scrabble: ADR,nom,4,true,3,A,R
ADS,Mot français valide au Scrabble: ADS,nom,4,true,3,A,S
ADT,Mot français valide au Scrabble: ADT,nom,4,true,3,A,T
ADU,Mot français valide au Scrabble: ADU,nom,4,true,3,A,U
ADV,Mot français valide au Scrabble: ADV,nom,7,true,3,A,V
ADW,Mot français valide au Scrabble: ADW,nom,13,true,3,A,W
ADX,Mot français valide au Scrabble: ADX,nom,13,true,3,A,X
ADY,Mot français valide au Scrabble: ADY,nom,13,true,3,A,Y
ADZ,Mot français valide au Scrabble: ADZ,nom,13,true,3,A,Z
AEB,Mot français valide au Scrabble: AEB,nom,5,true,3,A,B
AF,Mot français valide au Scrabble: AF,nom,5,true,2,A,F
AG,Mot français valide au Scrabble: AG,nom,3,true,2,A,G
AH,Mot français valide au Scrabble: AH,nom,5,true,2,A,H
AIR,Mot français valide au Scrabble: AIR,nom,3,true,3,A,R
AJ,Mot français valide au Scrabble: AJ,nom,9,true,2,A,J
AK,Mot français valide au Scrabble: AK,nom,11,true,2,A,K
AL,Mot français valide au Scrabble: AL,nom,2,true,2,A,L
AM,Mot français valide au Scrabble: AM,nom,3,true,2,A,M
AN,Mot français valide au Scrabble: AN,nom,2,true,2,A,N
ANTIARBRE,Mot français valide au Scrabble: ANTIARBRE,nom,11,true,9,A,E
ANTICHAISE,Mot français valide au Scrabble: ANTICHAISE,nom,15,true,10,A,E
ANTICHAT,Mot français valide au Scrabble: ANTICHAT,nom,13,true,8,A,T
ANTICHIEN,Mot français valide au Scrabble: ANTICHIEN,nom,14,true,9,A,N
ANTIFENETRE,Mot français valide au Scrabble: ANTIFENETRE,nom,14,true,11,A,E
ANTIFLEUR,Mot français valide au Scrabble: ANTIFLEUR,nom,12,true,9,A,R
ANTIJOUR,Mot français valide au Scrabble: ANTIJOUR,nom,15,true,8,A,R
ANTILIVRE,Mot français valide au Scrabble: ANTILIVRE,nom,12,true,9,A,E
ANTIMAISON,Mot français valide au Scrabble: ANTIMAISON,nom,11,true,10,A,N
ANTIMONDE,Mot français valide au Scrabble: ANTIMONDE,nom,11,true,9,A,E
ANTINUIT,Mot français valide au Scrabble: ANTINUIT,nom,8,true,8,A,T
ANTIPAYS,Mot français valide au Scrabble: ANTIPAYS,nom,19,true,8,A,S
ANTIPORTE,Mot français valide au Scrabble: ANTIPORTE,nom,11,true,9,A,E
ANTIROUTE,Mot français valide au Scrabble: ANTIROUTE,nom,9,true,9,A,E
ANTISOLEIL,Mot français valide au Scrabble: ANTISOLEIL,nom,10,true,10,A,L
ANTITABLE,Mot français valide au Scrabble: ANTITABLE,nom,11,true,9,A,E
ANTITEMPS,Mot français valide au Scrabble: ANTITEMPS,nom,12,true,9,A,S
ANTIVIE,Mot français valide au Scrabble: ANTIVIE,nom,10,true,7,A,E
ANTIVILLE,Mot français valide au Scrabble: ANTIVILLE,nom,12,true,9,A,E
ANTIVOITURE,Mot français valide au Scrabble: ANTIVOITURE,nom,14,true,11,A,E
AP,Mot français valide au Scrabble: AP,nom,4,true,2,A,P
AQ,Mot français valide au Scrabble: AQ,nom,9,true,2,A,Q
AR,Mot français valide au Scrabble: AR,nom,2,true,2,A,R
ARBRE,Mot français valide au Scrabble: ARBRE,nom,7,true,5,A,E
ARBREABLE,Mot français valide au Scrabble: ARBREABLE,nom,13,true,9,A,E
ARBREAGE,Mot français valide au Scrabble: ARBREAGE,nom,11,true,8,A,E
ARBREEUR,Mot français valide au Scrabble: ARBREEUR,nom,10,true,8,A,R
ARBREIQUE,Mot français valide au Scrabble: ARBREIQUE,nom,18,true,9,A,E
ARBREISME,Mot français valide au Scrabble: ARBREISME,nom,12,true,9,A,E
ARBREISTE,Mot français valide au Scrabble: ARBREISTE,nom,11,true,9,A,E
ARBREMENT,Mot français valide au Scrabble: ARBREMENT,nom,12,true,9,A,T
ARBRES,Mot français valide au Scrabble: ARBRES,nom,8,true,6,A,S
ARBRETION,Mot français valide au Scrabble: ARBRETION,nom,11,true,9,A,N
AS,Mot français valide au Scrabble: AS,nom,2,true,2,A,S
AT,Mot français valide au Scrabble: AT,nom,2,true,2,A,T
AUTOARBRE,Mot français valide au Scrabble: AUTOARBRE,nom,11,true,9,A,E
AUTOCHAISE,Mot français valide au Scrabble: AUTOCHAISE,nom,15,true,10,A,E
AUTOCHAT,Mot français valide au Scrabble: AUTOCHAT,nom,13,true,8,A,T
AUTOCHIEN,Mot français valide au Scrabble: AUTOCHIEN,nom,14,true,9,A,N
AUTOFENETRE,Mot français valide au Scrabble: AUTOFENETRE,nom,14,true,11,A,E
AUTOFLEUR,Mot français valide au Scrabble: AUTOFLEUR,nom,12,true,9,A,R
AUTOJOUR,Mot français valide au Scrabble: AUTOJOUR,nom,15,true,8,A,R
AUTOLIVRE,Mot français valide au Scrabble: AUTOLIVRE,nom,12,true,9,A,E
AUTOMAISON,Mot français valide au Scrabble: AUTOMAISON,nom,11,true,10,A,N
AUTOMONDE,Mot français valide au Scrabble: AUTOMONDE,nom,11,true,9,A,E
AUTONUIT,Mot français valide au Scrabble: AUTONUIT,nom,8,true,8,A,T
AUTOPAYS,Mot français valide au Scrabble: AUTOPAYS,nom,19,true,8,A,S
AUTOPORTE,Mot français valide au Scrabble: AUTOPORTE,nom,11,true,9,A,E
AUTOROUTE,Mot français valide au Scrabble: AUTOROUTE,nom,9,true,9,A,E
AUTOSOLEIL,Mot français valide au Scrabble: AUTOSOLEIL,nom,10,true,10,A,L
AUTOTABLE,Mot français valide au Scrabble: AUTOTABLE,nom,11,true,9,A,E
AUTOTEMPS,Mot français valide au Scrabble: AUTOTEMPS,nom,12,true,9,A,S
AUTOVIE,Mot français valide au Scrabble: AUTOVIE,nom,10,true,7,A,E
AUTOVILLE,Mot français valide au Scrabble: AUTOVILLE,nom,12,true,9,A,E
AUTOVOITURE,Mot français valide au Scrabble: AUTOVOITURE,nom,14,true,11,A,E
AV,Mot français valide au Scrabble: AV,nom,5,true,2,A,V
AW,Mot français valide au Scrabble: AW,nom,11,true,2,A,W
AX,Mot français valide au Scrabble: AX,nom,11,true,2,A,X
AXEL,Mot français valide au Scrabble: AXEL,nom,13,true,4,A,L
AY,Mot français valide au Scrabble: AY,nom,11,true,2,A,Y
AZ,Mot français valide au Scrabble: AZ,nom,11,true,2,A,Z
BA,Mot français valide au Scrabble: BA,nom,4,true,2,B,A
BE,Mot français valide au Scrabble: BE,nom,4,true,2,B,E
BEAU,Mot français valide au Scrabble: BEAU,nom,6,true,4,B,U
BI,Mot français valide au Scrabble: BI,nom,4,true,2,B,I
BO,Mot français valide au Scrabble: BO,nom,4,true,2,B,O
BON,Mot français valide au Scrabble: BON,nom,5,true,3,B,N
BU,Mot français valide au Scrabble: BU,nom,4,true,2,B,U
CA,Mot français valide au Scrabble: CA,nom,4,true,2,C,A
CE,Mot français valide au Scrabble: CE,nom,4,true,2,C,E
CHAISE,Mot français valide au Scrabble: CHAISE,nom,11,true,6,C,E
CHAISEABLE,Mot français valide au Scrabble: CHAISEABLE,nom,17,true,10,C,E
CHAISEAGE,Mot français valide au Scrabble: CHAISEAGE,nom,15,true,9,C,E
CHAISEEUR,Mot français valide au Scrabble: CHAISEEUR,nom,14,true,9,C,R
CHAISEIQUE,Mot français valide au Scrabble: CHAISEIQUE,nom,22,true,10,C,E
CHAISEISME,Mot français valide au Scrabble: CHAISEISME,nom,16,true,10,C,E
CHAISEISTE,Mot français valide au Scrabble: CHAISEISTE,nom,15,true,10,C,E
CHAISEMENT,Mot français valide au Scrabble: CHAISEMENT,nom,16,true,10,C,T
CHAISES,Mot français valide au Scrabble: CHAISES,nom,12,true,7,C,S
CHAISETION,Mot français valide au Scrabble: CHAISETION,nom,15,true,10,C,N
CHAT,Mot français valide au Scrabble: CHAT,nom,9,true,4,C,T
CHATABLE,Mot français valide au Scrabble: CHATABLE,nom,15,true,8,C,E
CHATAGE,Mot français valide au Scrabble: CHATAGE,nom,13,true,7,C,E
CHATEUR,Mot français valide au Scrabble: CHATEUR,nom,12,true,7,C,R
CHATIQUE,Mot français valide au Scrabble: CHATIQUE,nom,20,true,8,C,E
CHATISME,Mot français valide au Scrabble: CHATISME,nom,14,true,8,C,E
CHATISTE,Mot français valide au Scrabble: CHATISTE,nom,13,true,8,C,E
CHATMENT,Mot français valide au Scrabble: CHATMENT,nom,14,true,8,C,T
CHATS,Mot français valide au Scrabble: CHATS,nom,10,true,5,C,S
CHATTION,Mot français valide au Scrabble: CHATTION,nom,13,true,8,C,N
CHAUD,Mot français valide au Scrabble: CHAUD,nom,11,true,5,C,D
CHIEN,Mot français valide au Scrabble: CHIEN,nom,10,true,5,C,N
CHIENABLE,Mot français valide au Scrabble: CHIENABLE,nom,16,true,9,C,E
CHIENAGE,Mot français valide au Scrabble: CHIENAGE,nom,14,true,8,C,E
CHIENEUR,Mot français valide au Scrabble: CHIENEUR,nom,13,true,8,C,R
CHIENIQUE,Mot français valide au Scrabble: CHIENIQUE,nom,21,true,9,C,E
CHIENISME,Mot français valide au Scrabble: CHIENISME,nom,15,true,9,C,E
CHIENISTE,Mot français valide au Scrabble: CHIENISTE,nom,14,true,9,C,E
CHIENMENT,Mot français valide au Scrabble: CHIENMENT,nom,15,true,9,C,T
CHIENS,Mot français valide au Scrabble: CHIENS,nom,11,true,6,C,S
CHIENTION,Mot français valide au Scrabble: CHIENTION,nom,14,true,9,C,N
CI,Mot français valide au Scrabble: CI,nom,4,true,2,C,I
CO,Mot français valide au Scrabble: CO,nom,4,true,2,C,O
CU,Mot français valide au Scrabble: CU,nom,4,true,2,C,U
DA,Mot français valide au Scrabble: DA,nom,3,true,2,D,A
DE,Mot français valide au Scrabble: DE,nom,3,true,2,D,E
DEARBRE,Mot français valide au Scrabble: DEARBRE,nom,10,true,7,D,E
DECHAISE,Mot français valide au Scrabble: DECHAISE,nom,14,true,8,D,E
DECHAT,Mot français valide au Scrabble: DECHAT,nom,12,true,6,D,T
DECHIEN,Mot français valide au Scrabble: DECHIEN,nom,13,true,7,D,N
DEFENETRE,Mot français valide au Scrabble: DEFENETRE,nom,13,true,9,D,E
DEFLEUR,Mot français valide au Scrabble: DEFLEUR,nom,11,true,7,D,R
DEJOUR,Mot français valide au Scrabble: DEJOUR,nom,14,true,6,D,R
DELIVRE,Mot français valide au Scrabble: DELIVRE,nom,11,true,7,D,E
DEMAISON,Mot français valide au Scrabble: DEMAISON,nom,10,true,8,D,N
DEMONDE,Mot français valide au Scrabble: DEMONDE,nom,10,true,7,D,E
DENUIT,Mot français valide au Scrabble: DENUIT,nom,7,true,6,D,T
DEPAYS,Mot français valide au Scrabble: DEPAYS,nom,18,true,6,D,S
DEPORTE,Mot français valide au Scrabble: DEPORTE,nom,10,true,7,D,E
DEROUTE,Mot français valide au Scrabble: DEROUTE,nom,8,true,7,D,E
DESOLEIL,Mot français valide au Scrabble: DESOLEIL,nom,9,true,8,D,L
DETABLE,Mot français valide au Scrabble: DETABLE,nom,10,true,7,D,E
DETEMPS,Mot français valide au Scrabble: DETEMPS,nom,11,true,7,D,S
DEVIE,Mot français valide au Scrabble: DEVIE,nom,9,true,5,D,E
DEVILLE,Mot français valide au Scrabble: DEVILLE,nom,11,true,7,D,E
DEVOITURE,Mot français valide au Scrabble: DEVOITURE,nom,13,true,9,D,E
DI,Mot français valide au Scrabble: DI,nom,3,true,2,D,I
DO,Mot français valide au Scrabble: DO,nom,3,true,2,D,O
DORMENT,Mot français valide au Scrabble: DORMENT,nom,9,true,7,D,T
DORMIR,Mot français valide au Scrabble: DORMIR,nom,8,true,6,D,R
DORMIRAI,Mot français valide au Scrabble: DORMIRAI,nom,10,true,8,D,I
DORMIT,Mot français valide au Scrabble: DORMIT,nom,8,true,6,D,T
DORS,Mot français valide au Scrabble: DORS,nom,5,true,4,D,S
DORT,Mot français valide au Scrabble: DORT,nom,5,true,4,D,T
DU,Mot français valide au Scrabble: DU,nom,3,true,2,D,U
EAU,Mot français valide au Scrabble: EAU,nom,3,true,3,E,U
EB,Mot français valide au Scrabble: EB,nom,4,true,2,E,B
EC,Mot français valide au Scrabble: EC,nom,4,true,2,E,C
ED,Mot français valide au Scrabble: ED,nom,3,true,2,E,D
EF,Mot français valide au Scrabble: EF,nom,5,true,2,E,F
EG,Mot français valide au Scrabble: EG,nom,3,true,2,E,G
EH,Mot français valide au Scrabble: EH,nom,5,true,2,E,H
EJ,Mot français valide au Scrabble: EJ,nom,9,true,2,E,J
EK,Mot français valide au Scrabble: EK,nom,11,true,2,E,K
EL,Mot français valide au Scrabble: EL,nom,2,true,2,E,L
EM,Mot français valide au Scrabble: EM,nom,3,true,2,E,M
EN,Mot français valide au Scrabble: EN,nom,2,true,2,E,N
EP,Mot français valide au Scrabble: EP,nom,4,true,2,E,P
EQ,Mot français valide au Scrabble: EQ,nom,9,true,2,E,Q
ER,Mot français valide au Scrabble: ER,nom,2,true,2,E,R
ES,Mot français valide au Scrabble: ES,nom,2,true,2,E,S
ET,Mot français valide au Scrabble: ET,nom,2,true,2,E,T
ETOILE,Mot français valide au Scrabble: ETOILE,nom,6,true,6,E,E
EV,Mot français valide au Scrabble: EV,nom,5,true,2,E,V
EW,Mot français valide au Scrabble: EW,nom,11,true,2,E,W
EX,Mot français valide au Scrabble: EX,nom,11,true,2,E,X
EY,Mot français valide au Scrabble: EY,nom,11,true,2,E,Y
EZ,Mot français valide au Scrabble: EZ,nom,11,true,2,E,Z
FA,Mot français valide au Scrabble: FA,nom,5,true,2,F,A
FE,Mot français valide au Scrabble: FE,nom,5,true,2,F,E
FENETRE,Mot français valide au Scrabble: FENETRE,nom,10,true,7,F,E
FENETREABLE,Mot français valide au Scrabble: FENETREABLE,nom,16,true,11,F,E
FENETREAGE,Mot français valide au Scrabble: FENETREAGE,nom,14,true,10,F,E
FENETREEUR,Mot français valide au Scrabble: FENETREEUR,nom,13,true,10,F,R
FENETREIQUE,Mot français valide au Scrabble: FENETREIQUE,nom,21,true,11,F,E
FENETREISME,Mot français valide au Scrabble: FENETREISME,nom,15,true,11,F,E
FENETREISTE,Mot français valide au Scrabble: FENETREISTE,nom,14,true,11,F,E
FENETREMENT,Mot français valide au Scrabble: FENETREMENT,nom,15,true,11,F,T
FENETRES,Mot français valide au Scrabble: FENETRES,nom,11,true,8,F,S
